"Product_Name","Price","Details"
"BLOUSE WITH JABOT FRILLS AND PEARL BEAD BUTTONS",35.88,"Collared blouse featuring long sleeves with slit cuffs. Jabot frills on the front. Button-up front hidden by a button placket and pearl bead appliqués on the collar and cuffs."
"OXFORD SHIRT",31.08,"Shirt with a johnny collar, long sleeves and a button-up front."
"SEMI-SHEER RHINESTONE SHIRT",39.48,"Semi-sheer collared shirt with long cuffed sleeves and front fastening with rhinestone buttons."
"PRINTED TOP WITH GATHERED DETAIL",35.88,"Top with a surplice neck featuring long sleeves with cuffs and an elasticated hem."
"CONTRAST SHIRT",35.88,"Collared shirt with long cuffed sleeves. Contrast fabric detail on the collar and cuffs. Front fastening with metal buttons."
"ASYMMETRIC TUNIC BLOUSE",59.88,"Blouse made of a viscose blend. Featuring a V-neckline, short sleeves and an adjustable drawstring waist in the same fabric."
"CROPPED LINEN BLEND SHIRT",27.48,"Shirt made of a linen blend fabric. Johnny collar and turn-up short sleeves. Front patch pockets. Button-up front."
"POPLIN SHIRT WITH LACE TRIMS",39.48,"Shirt with a high neck and long sleeves. Matching lace trim details. Button-up front."
"Z1975 DENIM OVERSHIRT WITH PATCH POCKETS",59.88,"Collared overshirt with long sleeves. Front patch pockets. Side vents at the hem. Front metal button fastening."
"LINEN BLOUSE",59.88,"Linen blouse with a V-neckline, long sleeves and an asymmetric hem."
"POPLIN SHIRT",27.48,"Collared V-neck shirt with long sleeves and a button-up front."
"RHINESTONE POPLIN SHIRT",47.88,"Collared shirt made of cotton. Featuring long sleeves with cuffs, rhinestone appliqués and a button-up front."
"ASYMMETRIC LINEN SHIRT",39.48,"Shirt made of linen. Featuring a slot collar, long cuffed sleeves and an asymmetric hem with side vents."
"PLEATED OPEN-BACK TOP",35.88,"High neck top with long sleeves. Open back detail. Invisible side zip fastening and buttons."
"REGULAR FIT STRIPED SHIRT",35.88,"Shirt featuring a Johnny collar and long cuffed sleeves with pleats. Slit hem on the sides. Button-up front."
"FITTED SHIRT",35.88,"Collared shirt with long sleeves. Fitted waist. Button-up front."
"SEMI-SHEER BLOUSE WITH PLEATED RUFFLE TRIMS",47.88,"V-neck blouse with long sleeves. Pleated ruffles. Button-up front.This garment is not lined."
"CONTRAST TEXTURED SHIRT",35.88,"Semi-sheer collared shirt with long sleeves. Front patch pockets. Textured trims. Button-up front hidden by a placket.This garment is not lined."
"CROPPED STRIPED SHIRT",31.08,"Cropped collared shirt featuring long sleeves with buttons hidden by a placket. Front patch pocket. Front button-up fastening hidden by a placket."
"PRINTED SATIN SHIRT",39.48,"High neck shirt with tie detail. Long cuffed sleeves. Button-up front."
"POPLIN SHIRT WITH FEATHER APPLIQUÉS",103.08,"Collared shirt made of cotton. Long sleeves with contrast removable feathers. Asymmetric hem. Button-up front."
"PRINTED KIMONO SHIRT",39.48,"V-neck kimono shirt with full sleeves falling below the elbow. Front fastening with covered buttons in matching fabric."
"CONTRAST TEXTURED SHIRT",35.88,"Collared shirt with long sleeves. Textured trims. Button-up front hidden by a placket."
"Z1975 DENIM SHIRT",31.08,"Collared shirt with long sleeves. Front patch pockets with flaps. Front fastening with metal buttons."
"SEQUINNED SATIN SHIRT",71.88,"Collared shirt made of viscose. Featuring long cuffed sleeves, embroidered sequin appliqués, side vents at the hem and front button fastening."
"RHINESTONE POPLIN SHIRT",71.88,"Cotton shirt with a Johnny collar and sleeves falling below the elbow. Rhinestone appliqués and pleat at the back. Asymmetric hem with side vents. Button-up front."
"POPLIN WRAP SHIRT",39.48,"Collared shirt featuring long sleeves with cuffs. Crossover fabric detail on the front with a knot. Button-up front hidden by a placket."
"OVERSIZED FLORAL PRINT SHIRT",39.48,"Satin collared shirt with long sleeves. Side vents at the hem. Button-up front."
"CROPPED SHIRT WITH RAISED FLOWER",39.48,"Cropped collared shirt featuring long cuffed sleeves, contrast fabric with raised flowers and a button-up front with covered buttons."
"SHIRT WITH CUTWORK EMBROIDERY",35.88,"Cotton shirt with a Johnny collar. Sleeves falling below the elbow. Cutwork embroidery detail. Asymmetric hem with side vents. Button-up front."
"LINEN BLEND SHIRT WITH PATCH POCKETS",39.48,"Shirt made of a linen blend fabric. Johnny collar and long sleeves. Front patch pockets. Button-up front."
"SATIN SHIRT",35.88,"Collared shirt with long sleeves. Button fastening at the front hidden by a placket."
"TRF ASYMMETRIC DENIM TOP",31.08,"Halter top with a V-neckline. Featuring flap detail on the chest, an asymmetric hem and metal zip fastening on the side."
"PRINTED RUFFLED SHIRT",35.88,"Slot collar shirt with long ruffled sleeves. Button fastening at the front."
"SATIN SHIRT",23.88,"Collared shirt with a V-neckline. Long cuffed sleeves. Front button fastening."
"ASYMMETRIC SHIRT WITH STRIPES",27.48,"Shirt with an asymmetric neckline, long sleeves and pleats at the waist."
"FLORAL PRINT SHIRT",39.48,"Flowing collared shirt with long sleeves. Split hem. Button-up front."
"LINEN SHIRT WITH POCKET",39.48,"100% linen collared shirt. Sleeves falling below the elbow. Patch pocket on the chest. Asymmetric hem. Button-up front."
"ANIMAL PRINT SATIN SHIRT",39.48,"Flowing collared shirt with long cuffed sleeves. Button-up front."
"FLORAL PRINT SHIRT",35.88,"Collared semi-sheer shirt with long sleeves. Button-up front with matching covered buttons."
"CROPPED SATIN SHIRT",31.08,"Collared V-neck shirt with long sleeves. Front fastening with matching covered buttons."
"SHIRT WITH CONTRAST BOLO TIE",35.88,"Collared shirt featuring a contrast bow and long sleeves. Front fastening with matching covered buttons."
"PRINTED RAMIE BLOUSE",59.88,"Blouse made of 100% ramie. Slot collar and sleeves falling below the elbow. Asymmetric hem with side vents. Button-up front."
"CROSSOVER TOP WITH RUFFLES",35.88,"Semi-sheer top with a surplice neckline and long sleeves. Ruffle trim details. This garment is not lined."
"EMBROIDERED RHINESTONE SHIRT",71.88,"Collared semi-sheer shirt featuring long sleeves with cuffs. Chest patch pocket. Embroidery with rhinestone appliqués. Asymmetric hem with side vents. Button-up front."
